0.002,0.0
0.004,0.0
0.006,0.0
0.008,0.0
0.01,0.0
0.012,0.0
0.014,0.0
0.016,0.0
0.018,0.0
0.02,0.0
0.022,0.0
0.024,0.0
0.026,0.0
0.028,0.0
0.03,0.0
0.032,0.0
0.034,0.0
0.036,0.0
0.038,0.0
0.04,0.0
0.042,0.0
0.044,0.0
0.046,0.0
0.048,0.0
0.05,0.0
0.052,0.0
0.054,0.0
0.056,0.001
0.058,0.0
0.06,0.0
0.062,0.0
0.064,0.0
0.066,0.0
0.068,0.0
0.07,0.0
0.072,0.001
0.074,0.0
0.076,0.0
0.078,0.0
0.08,0.0
0.082,0.0
0.084,0.002
0.086,0.0
0.088,0.0
0.09,0.001
0.092,0.001
0.094,0.001
0.096,0.0
0.098,0.0
0.1,0.002
0.102,0.001
0.104,0.001
0.106,0.0
0.108,0.0
0.11,0.001
0.112,0.0
0.114,0.002
0.116,0.004
0.118,0.116
0.12,0.002
0.122,0.185
0.124,0.024
0.126,0.003
0.128,0.222
0.13,0.244
0.132,0.026
0.134,0.202
0.136,0.122
0.138,0.133
0.14,0.268
0.142,0.153
0.144,0.205
0.146,0.288
0.148,0.207
0.15,0.23
0.152,0.142
0.154,0.321
0.156,0.281
0.158,0.233
0.16,0.204
0.162,0.202
0.164,0.268
0.166,0.279
0.168,0.231
0.17,0.19
0.172,0.201
0.174,0.283
0.176,0.283
0.178,0.162
0.18,0.308
0.182,0.296
0.184,0.195
0.186,0.286
0.188,0.312
0.19,0.271
0.192,0.352
0.194,0.216
0.196,0.302
0.198,0.337
0.2,0.272
